{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Rule the World', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Tony Montana (Trump Skit)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Run the City (feat. Dirty J & ESG)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Outro', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Top Notch (feat. Shamrock)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Chang Chiggy Chang', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Bang It out Yung Jones (feat. Jae Poe & Dirty J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Can I Endure (feat. Dirty J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Interlude', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'In the Air (feat. Dirty J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Lights Off (feat. Dirty J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Skit (Ese Lil Cholo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'American Pie (feat. Mike Jones & Paul Wall)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Aye Wey Wey', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Chingo Bling', 'song': 'Chiches N Nalgas', 'genre': 'Hip-Hop', 'alternative_artist': 'Chingo Bling', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Gorillaz', 'genre': 'Hip-Hop', 'alternative_artist': 'Gorillaz', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Saddam', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Wanting You', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': "I'm F*cked Up", 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Tool Music', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Will He Come Home Tonight', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Hard For the Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': "I'm Down", 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'In My Truck With Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': "That's the Move", 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Hey Mama', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Digital', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'The Belt', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'No Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'Pastor Troy', 'song': 'Still Looking', 'genre': 'Hip-Hop', 'alternative_artist': 'Tool', 'add_to_final_records': True}
{'artist': 'B-Real, Busta Rhymes, Coolio, LL Cool J & Method Man', 'song': "Hit 'Em High (The Monstars' Anthem)", 'genre': 'Hip-Hop', 'alternative_artist': 'LL Cool J', 'add_to_final_records': True}
{'artist': 'Juicy J, Wiz Khalifa & Ty Dolla $ign', 'song': 'Shell Shocked (feat. Kill the Noise & Madsonik) [From "Teenage Mutant Ninja Turtles"]', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'This Plane', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Goodbye', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Studio Lovin’', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Hit Tha Flo', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Young Boy Talk', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Red Carpet (Like a Movie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Chewy', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Superstar', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Lose Control', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Right Here (feat. Josh Everette)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Who I Am', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Moola and the Guap (feat. Lavish & L.C.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Bout Ya’ll (feat. Josh Everette)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Friendly (feat. Curren$y)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Wiz Khalifa', 'song': 'Take Away', 'genre': 'Hip-Hop', 'alternative_artist': 'Wiz Khalifa', 'add_to_final_records': True}
{'artist': 'Baby Bash & E-40', 'song': 'Go Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'E-40', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Jump (feat. Gizzle)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Pick Up the Phone', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Wild Child (feat. Jake Torrey)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Made in the USA (feat. Bianca Sings)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Promise', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': "It's Not Design (feat. Salim)", 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Dopamine Lit (Intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'More Than My Heart (feat. Rxmn & Salim)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'NGL (feat. Ty Dolla $Ign)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Law (feat. Simon Sayz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'High (Interlude) [feat. Simon Sayz]', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'City of the Year (feat. Rondo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Tranquillo (feat. Rick Ross & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Kill (feat. Ty Dolla $ign & Victoria Monet)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'WAV Files', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Happy Timbuck2 Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': 'Quotations from Chairman Fred (feat. Nikki Jean & Bishop Edgar Jackson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Lupe Fiasco', 'song': "Don't Mess Up the Children", 'genre': 'Hip-Hop', 'alternative_artist': 'Lupe Fiasco', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Superheroes (feat. ASAP Rocky)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Bouncin', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Irri (feat. Lil B)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'I Just Wanna (feat. Mac Miller)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Og Fiji', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Tree Tree', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Racist', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': "It's More", 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Wit It', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': "Pee Pee'd", 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Gloin', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Charge My Car', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Get That Sack', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'That Night', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Laurel Canyon', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef & Soulja Boi', 'song': '300', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Unstoppable', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Yes', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Pick One', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Green Light', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'New School', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': 'Chief Keef', 'song': 'Cappin', 'genre': 'Hip-Hop', 'alternative_artist': 'Chief Keef', 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': "Crush on You (feat. Lil' Cease)", 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'No Time (feat. P. Diddy)', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Queen B@#$H', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Download (feat. T-Pain & Charlie Wilson)', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': "Big Momma Thang (feat. JAY Z & Lil' Cease)", 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': "Crush On You (feat. Lil' Cease) [Remix]", 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Not Tonight', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Drugs', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Spend a Little Doe', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': "We Don't Need It (feat. Junior M.A.F.I.A.)", 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'M.A.F.I.A. Land', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Intro In a-Minor', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': "Scheamin'", 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Dreams', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Player Haters', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': '**** You (feat. Larceny & Trife)', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Take It!', 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': "Crush On You (feat. Lil' Cease)", 'genre': 'Hip-Hop', 'alternative_artist': "Lil' Kim", 'add_to_final_records': True}
{'artist': 'Bryan Ford', 'song': 'Vanna White (feat. Pugs Atomz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bryan White', 'add_to_final_records': True}
{'artist': 'San Quinn, Big Rich & Cellski', 'song': 'Black and Orange (Giants Anthem)', 'genre': 'Hip-Hop', 'alternative_artist': 'big and rich', 'add_to_final_records': True}
{'artist': 'Dem Hoodstaz f. Nio Tha Gift & Big Rich', 'song': 'Dope Boyz', 'genre': 'Hip-Hop', 'alternative_artist': 'big and rich', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'What is it? (feat. Masta Ace)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Stack Paper (feat. Grafh & P Dap)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Yup Yup (feat. JoJo Pellegrino)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Lazee', 'song': "Who's That Lazee?", 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Gatas Parlament', 'song': 'Ut å Spraye', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Overseas With Officials (feat. Large Professor)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee, Jesse Jones, Ken Ring & Saigon', 'song': 'Drabant', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee, Diaz, Chingy & Vinni', 'song': '"Live to Learn"', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Talk Cheap (feat. Craig G)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee, Styles P & JoJo Pellegrino', 'song': 'Holy Shrine', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Son of Light', 'song': 'Off That', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee, The Loudmouf Choir, G. Dep & Tash', 'song': 'Go Gold', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Ken Ring', 'song': 'Varför', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Smif N Wessun', 'song': 'Headbanger Boogie', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee, Critical of Mad Con & Son of Light', 'song': 'Two Much', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Sam E', 'song': 'Boom!', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & Lazee & A-Lee', 'song': 'Tick (We Go Off)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee & The Loudmouf Choir', 'song': 'Everybody Knows', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Beats Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Either', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Get Little', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Sho is funky (feat. Oscar Blesson, Son of Light & Opaque)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'What Is It?', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': "What's Your Name?", 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'You Got What I Need', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Shut Up!', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Takin Ova part 2 (feat. Warlocks, Opaque, Diaz & N-Light-N and Father Blanco)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'One of the Best', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': "Feelin' It (instr)", 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Norwegian Fever', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': '2 steg bak (feat. Klish, Joddski & Mae)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Back to Work', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Dance in the Darkness (instrumental)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Wow', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Son & Pops', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': "It' s All True (feat. COD Crew)", 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': "It' s All True (instrumental)", 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Takin Ova part 2 (instrumental)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Dance in the Darkness (feat. Craig G and Will Pack)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'Tommy Tee', 'song': 'Above Da Law', 'genre': 'Hip-Hop', 'alternative_artist': 'Tommy Tee', 'add_to_final_records': True}
{'artist': 'G-Eazy', 'song': 'Rebel', 'genre': 'Hip-Hop', 'alternative_artist': 'G-Eazy', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'My Favorite Part (feat. Ariana Grande)', 'genre': 'Hip-Hop', 'alternative_artist': 'Ariana Grande', 'add_to_final_records': True}
{'artist': 'Caper', 'song': 'Totem Pole (feat. Skampoe, MC SAUNT, Redd Rebel & Kash Saboture)', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Kash', 'add_to_final_records': True}
{'artist': 'Nas', 'song': 'Bridging the Gap (feat. Olu Dara)', 'genre': 'Hip-Hop', 'alternative_artist': 'Nas', 'add_to_final_records': True}
{'artist': 'K.Flay', 'song': 'Thicker Than Dust', 'genre': 'Hip-Hop', 'alternative_artist': 'Bank Notes', 'add_to_final_records': True}
{'artist': 'Young RJ', 'song': 'Huh (feat. Daru Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bank Notes', 'add_to_final_records': True}
{'artist': 'Young RJ', 'song': 'Huh?!', 'genre': 'Hip-Hop', 'alternative_artist': 'Bank Notes', 'add_to_final_records': True}
{'artist': 'Dr. Bone', 'song': 'For the Streets (feat. Endia)', 'genre': 'Hip-Hop', 'alternative_artist': 'Ndia', 'add_to_final_records': True}
{'artist': 'Kunem', 'song': 'Bad Man Energy (feat. Endia)', 'genre': 'Hip-Hop', 'alternative_artist': 'Ndia', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Domo Genesis & ScHoolboy Q', 'song': 'Ashtray', 'genre': 'Hip-Hop', 'alternative_artist': 'Schoolboy Q', 'add_to_final_records': True}
{'artist': 'ScHoolboy Q', 'song': 'Ezelle', 'genre': 'Hip-Hop', 'alternative_artist': 'Schoolboy Q', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Walls (feat. ScHoolboy Q & Hollis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Schoolboy Q', 'add_to_final_records': True}
{'artist': 'Juicy J, Wiz Khalifa & Ty Dolla $ign', 'song': 'Shell Shocked (feat. Kill the Noise & Madsonik) [From "Teenage Mutant Ninja Turtles"]', 'genre': 'Hip-Hop', 'alternative_artist': 'Ty Dolla $ign', 'add_to_final_records': True}
{'artist': 'Ty Dolla $ign', 'song': 'Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) [Remix]', 'genre': 'Hip-Hop', 'alternative_artist': 'Ty Dolla $ign', 'add_to_final_records': True}
{'artist': 'Ty Dolla $ign', 'song': 'Stand For', 'genre': 'Hip-Hop', 'alternative_artist': 'Ty Dolla $ign', 'add_to_final_records': True}
{'artist': 'Ty Dolla $ign', 'song': 'All Star', 'genre': 'Hip-Hop', 'alternative_artist': 'Ty Dolla $ign', 'add_to_final_records': True}
{'artist': 'Ty Dolla $ign', 'song': "Fuck Y'all (feat. YG)", 'genre': 'Hip-Hop', 'alternative_artist': 'Ty Dolla $ign', 'add_to_final_records': True}
{'artist': 'J. Cole', 'song': 'Freestyle', 'genre': 'Hip-Hop', 'alternative_artist': 'J', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': "Can't Hold Us (feat. Ray Dalton)", 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore & Ryan Lewis', 'add_to_final_records': True}
