{'artist': 'Faster Pussycat', 'song': 'Arizona Indian Doll', 'genre': 'Metal', 'alternative_artist': 'The Pussycat Dolls', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'We Could Be Together', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Clockwork Toy', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Heavy Chains', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Run for Your Life', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'No Way Out', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Never Change Your Mind', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'The Lines Are Down', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Get Away', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Emotions', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'The Power of Truth', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Pandora', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Come Alive Again', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Comes the Dawn', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Gonna Do It My Way', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Crazy! Crazy! Crazy!', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Keep You Burning', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Survivor', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'Hang Tough', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Loudness', 'song': 'A Light In the Dark', 'genre': 'Metal', 'alternative_artist': 'Loudness', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Happy?', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Dig', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Do What You Do', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Forget to Remember', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Scream With Me', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Fall Into Sleep', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Determined', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Scarlet Letters', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Death Blooms', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'IMN', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': '1000 Mile Journey', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Dull Boy', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Beyond the Pale', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Closer', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Beautiful and Strange', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Out to Pasture', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Just', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': "I Can't Wait", 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'All Talk', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Burn the Bridge', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Dead Inside', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Rain.Sun.Gone.', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Heard It All Before', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'TV Radio', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Pushing Through', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Choices', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'All That You Are', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Pulling the String', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'King of Pain', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Never Enough', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Have It Your Way', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'A Cinderella Story', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Severed', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Nothing To Gein', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'The Hate In Me', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Internal Primates Forever', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': "Same Ol'", 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': '(k)Now F(orever)', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'On the Move', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'We the People', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Fish Out of Water', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Under My Skin', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'A New Game', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Pharmaecopia', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Golden Ratio', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Cradle', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Prod', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Goodbye', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': '-1', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Everything and Nothing', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Monolith', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Mutatis Mutandis', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Lethal Dosage', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Recombinant Resurgence', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Dull Boy Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Dig Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Death Blooms Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Forget to Remember Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Album Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Fall Into Sleep Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': '-1 Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Skrying Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': '(Per)Version of a Truth Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Forget To Remember', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'All That You Are Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Silenced Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'World So Cold Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Happy? Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'King of Pain Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'On the Move Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Not Falling Intro', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Rain.Sun.Gone', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'Mudvayne', 'song': 'Imn', 'genre': 'Metal', 'alternative_artist': 'Mudvayne', 'add_to_final_records': True}
{'artist': 'blessthefall', 'song': "Hey Baby, Here's That Song You Wanted", 'genre': 'Metal', 'alternative_artist': 'The Wanted', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Sham Pain', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Gone Away', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Blue on Black', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'When the Seasons Change', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Wrong Side of Heaven', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Never Enough', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Under and Over It', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'The Bleeding', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'House of the Rising Sun', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Fake', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'I Refuse', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Stranger Than Fiction', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Remember Everything', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Death Before Dishonor', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'The Way of the Fist', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Ashes', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Meet the Monster', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'White Knuckles', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Trouble', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'A Place to Die', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Salvation', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': "The Devil's Own", 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': "Can't Heal You", 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Stuck in My Ways', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Bloody', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Bad Seed', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Will the Sun Ever Rise', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Fire in the Hole', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': "It Doesn't Matter", 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Top of the World', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Rock Bottom', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Save Your Breath', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Five Finger Death Punch', 'song': 'Far from Home', 'genre': 'Metal', 'alternative_artist': 'Five Finger Death Punch', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'I Can Breathe Again', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'The Biggest Crime', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Who', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Southern Milf', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Lost Friend (feat. Stef Burns)', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Marvin', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Maybe One Day', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Seam Line', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'The Right Way to Go', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Brain Distillers Corporation', 'song': 'Where Is God?! (feat. Tommy Massara)', 'genre': 'Metal', 'alternative_artist': 'The Distillers', 'add_to_final_records': True}
{'artist': 'Strings of Mass Destruction', 'song': 'Edge of Xibalba', 'genre': 'Metal', 'alternative_artist': 'Edens Edge', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Work for Love', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Revenge', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': "Effigy (I'm Not An)", 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'I Wanted to Tell Her', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': "Say You're Sorry", 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Here We Go', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Should Have Known Better', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': "She's Got a Cause", 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'What He Say', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Wargasm', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': "We're Tired of It", 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Antifa', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'AmeriKKKa', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Twilight Zone', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'I Know Words', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Game Over', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Victims of a Clown', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Tv 5/4 Chan', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Punch In the Face', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'PermaWar', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Hail to His Majesty (Peasants)', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Fairly Unbalanced', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': "Side FX Include Mikey's Middle Finger (TV 4)", 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Change of Luck', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Enjoy the Quiet', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'The Horror', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Thanx But No Thanx', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Perfect Storm', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Lesson Unlearned', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Everyday Is Halloween', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Stranglehold', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Thunderstruck', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Rehab', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ministry', 'song': 'Sweet Dreams (Are Made of This)', 'genre': 'Metal', 'alternative_artist': 'Ministry', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Shot In the Dark', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': "I Don't Know", 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'The Ultimate Sin', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': "I Don't Wanna Stop", 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Mr. Tinkertrain', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Killer of Giants', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Let Me Hear You Scream', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Hellraiser', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Lightning Strikes', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Secret Loser', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': "You Can't Kill Rock and Roll", 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Dee', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': "You Lookin' At Me, Lookin' At You (Non-LP B-Side)", 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Thank God for the Bomb', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Steal Away (The Night)', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'No Bone Movies', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Fool Like You', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Never', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Revelation (Mother Earth)', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Never Know Why', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Tonight', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'Believer', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
{'artist': 'Ozzy Osbourne', 'song': 'S.A.T.O.', 'genre': 'Metal', 'alternative_artist': 'Ozzy Osbourne', 'add_to_final_records': True}
